______________________________________________
Эксперемент над файлом DATA/1.txt
Энтропия файла - 217518541.341028
Символ:	Частота:
143	48171
144	39815
145	41022
146	45813
147	40660
148	38849
149	41735
150	44744
151	42487
152	37127
153	40239
154	42496
155	44148
156	36219
157	41978
158	44330
159	49021
160	39300
161	37559
162	39825
163	41183
164	40101
165	43014
166	43201
167	46914
168	38951
169	43763
170	45342
171	45119
172	40541
173	47446
174	45585
175	88155
176	36657
177	42192
178	42911
179	42773
180	40871
181	47213
182	48821
183	55250
184	41299
185	45075
186	90655
187	50035
188	40649
189	105044
190	45041
191	80793
192	35720
193	35718
194	35322
195	41961
196	37972
197	41024
198	41377
199	48728
200	38817
201	42359
202	39869
203	44934
204	40052
205	42727
206	40359
207	46310
208	37909
209	41288
210	42269
211	47219
212	41946
213	45962
214	47379
215	91273
216	40727
217	44024
218	44886
219	56999
220	46546
221	94759
222	63419
223	80373
224	35669
225	39645
226	41011
227	47420
228	41790
229	43748
230	42458
231	46288
232	40784
233	45338
234	44722
235	92122
236	44485
237	51759
238	93039
239	91098
240	39444
241	45998
242	44061
243	45948
244	44385
245	49093
246	50561
247	137683
248	45939
249	48525
250	50228
251	82184
252	54476
253	83243
254	70069
255	123585


Время сжатия для Шенона-Фано
11415963400
11223679999
11242815300
11385899800
11249554800
11390421399
11398249299
11319612400
12189283899
15401835999

Время распаковки для Шенона-Фано
46468090199
44043437300
43911925300
43259193699
43280731400
43811555800
43304310299
43366932699
43902485300
43391531000

Коэффициен сжатия для .shan - 0.993796

______________________________________________
Эксперемент над файлом DATA/3.pptx
Энтропия файла - 191656230.283108
Символ:	Частота:
0	225806
1	52008
2	47570
3	49699
4	47567
5	40318
6	47624
7	45992
8	50999
9	39591
10	38440
11	42020
12	44084
13	43259
14	44229
15	50753
16	45175
17	39038
18	37406
19	41111
20	46745
21	39235
22	41209
23	46475
24	43857
25	43736
26	42197
27	45591
28	46920
29	48562
30	49815
31	53354
32	61471
33	48326
34	38610
35	42175
36	40724
37	37662
38	40868
39	45211
40	39588
41	38646
42	37188
43	43890
44	43521
45	47229
46	54537
47	66862
48	46249
49	44781
50	44691
51	48563
52	44840
53	46123
54	46486
55	49593
56	47345
57	48077
58	46443
59	49670
60	51245
61	51527
62	53289
63	53824
64	42268
65	42017
66	39032
67	41981
68	38200
69	41443
70	42684
71	47521
72	38351
73	42308
74	37318
75	50192
76	41823
77	43895
78	44205
79	49534
80	44573
81	40858
82	38421
83	46191
84	37357
85	40825
86	41902
87	47986
88	42815
89	45730
90	43122
91	47076
92	46531
93	49158
94	50797
95	54148
96	41588
97	49728
98	40633
99	47300
100	54736
101	68641
102	45351
103	53225
104	42829
105	58973
106	43893
107	49888
108	67491
109	58107
110	52775
111	55948
112	58414
113	45863
114	50462
115	72815
116	56710
117	50006
118	49429
119	52503
120	55119
121	52414
122	49644
123	52883
124	52412
125	54483
126	53859
127	53878
128	43715
129	40383
130	39882
131	44634
132	40046
133	39967
134	46795
135	49601
136	38352
137	39003
138	40294
139	44728
140	44573
141	43159
142	50014
143	51168
144	39810
145	40683
146	42276
147	45087
148	38789
149	41430
150	45553
151	48420
152	41471
153	43697
154	44624
155	47521
156	46468
157	47234
158	52376
159	53525
160	40648
161	40223
162	40114
163	46612
164	40115
165	41726
166	44832
167	47336
168	38540
169	43026
170	41424
171	45994
172	46001
173	46437
174	50042
175	52835
176	43989
177	44435
178	44839
179	49308
180	44889
181	48904
182	49866
183	50835
184	44042
185	46797
186	48648
187	49566
188	50935
189	52459
190	53906
191	54758
192	42549
193	44712
194	40367
195	53785
196	40751
197	43935
198	45764
199	53441
200	41648
201	45371
202	42638
203	51492
204	44769
205	48949
206	50635
207	57269
208	44351
209	45613
210	42771
211	48735
212	45285
213	47357
214	49923
215	54585
216	45875
217	49031
218	50455
219	54482
220	45902
221	50423
222	51962
223	56361
224	44674
225	47517
226	44983
227	53100
228	45283
229	48839
230	48676
231	56006
232	47120
233	47164
234	48924
235	54563
236	49661
237	55250
238	49674
239	58172
240	49096
241	51532
242	50983
243	54052
244	49587
245	53722
246	54123
247	56296
248	50810
249	52090
250	52703
251	57406
252	52628
253	55512
254	54346
255	62001


Время сжатия для Шенона-Фано
11322553600
11507037099
11356316500
11333551099
12284406099
11884455100
11452798700
11332414399
11312048799
11450980299

Время распаковки для Шенона-Фано
43163754699
43483493199
43167892600
43732368000
44238338900
43536222000
43646784099
43385998299
45324777199
43375954299

Коэффициен сжатия для .shan - 1.000798

______________________________________________
Эксперемент над файлом DATA/4.png
Энтропия файла - 188842384.223563
Символ:	Частота:
0	24056
1	38758
2	45881
3	43698
4	50532
5	48129
6	44631
7	41049
8	61963
9	51729
10	49662
11	39882
12	51021
13	46033
14	45898
15	43725
16	61812
17	57165
18	57179
19	44105
20	57223
21	45648
22	46445
23	40558
24	63570
25	50300
26	45467
27	40506
28	52615
29	46409
30	44815
31	50590
32	52758
33	65036
34	59077
35	57059
36	60384
37	58290
38	43976
39	44648
40	56989
41	65718
42	41656
43	37661
44	48108
45	50212
46	38985
47	39249
48	50930
49	61899
50	50890
51	45099
52	50923
53	48623
54	38804
55	43155
56	50988
57	55174
58	38079
59	42537
60	48061
61	50223
62	46675
63	49910
64	50143
65	45605
66	63944
67	50165
68	60393
69	50758
70	51159
71	54729
72	66582
73	54173
74	57401
75	44909
76	51699
77	45953
78	38421
79	48868
80	44378
81	48902
82	62653
83	45999
84	44485
85	42326
86	39439
87	37303
88	43033
89	50321
90	47129
91	42201
92	41416
93	44554
94	37017
95	40736
96	40787
97	50779
98	53467
99	51137
100	53567
101	43960
102	49276
103	46569
104	49228
105	49601
106	40791
107	46613
108	43227
109	44296
110	46519
111	40478
112	43510
113	47736
114	47413
115	46800
116	45985
117	38740
118	44290
119	45197
120	44562
121	46007
122	43249
123	47558
124	47410
125	44741
126	50744
127	47598
128	38759
129	50227
130	52524
131	42060
132	62686
133	42085
134	52411
135	48047
136	57211
137	50629
138	52826
139	47077
140	62982
141	39361
142	53028
143	51512
144	56241
145	59415
146	62000
147	44773
148	65487
149	34061
150	52072
151	37444
152	48876
153	46031
154	53881
155	41579
156	53761
157	34304
158	53072
159	46671
160	43184
161	48770
162	51288
163	48915
164	60083
165	43656
166	53815
167	42885
168	37185
169	42821
170	44819
171	38376
172	44812
173	39007
174	47790
175	38790
176	40258
177	42638
178	46065
179	50610
180	48164
181	38269
182	48263
183	44333
184	40352
185	39012
186	46266
187	47209
188	42242
189	40739
190	45047
191	48115
192	39397
193	48915
194	40794
195	50486
196	47014
197	48892
198	51342
199	50919
200	49066
201	52789
202	41885
203	44776
204	42455
205	49311
206	49483
207	50481
208	47159
209	51317
210	41019
211	50489
212	35675
213	41058
214	44695
215	48839
216	40761
217	46185
218	39692
219	50399
220	37884
221	48528
222	45059
223	52101
224	47244
225	40668
226	42401
227	50845
228	48571
229	41925
230	43359
231	53632
232	49390
233	41932
234	36233
235	47474
236	44368
237	45620
238	39461
239	57314
240	44887
241	44938
242	42794
243	49824
244	45772
245	45072
246	45628
247	51847
248	45616
249	46173
250	47212
251	50238
252	45198
253	53081
254	47567
255	52510


Время сжатия для Шенона-Фано
11405210699
11241355999
11404993899
11299229800
11288163199
11387001700
11263199900
11699724500
11369226899
11392258999

Время распаковки для Шенона-Фано
43440890099
43202332400
43630448999
43608199200
44063317699
43244402600
43272348700
43283396099
43162655600
44551619799

Коэффициен сжатия для .shan - 1.003431

______________________________________________
Эксперемент над файлом DATA/5.pdf
Энтропия файла - 194029802.674970
Символ:	Частота:
0	261674
1	43662
2	40737
3	38861
4	39835
5	36701
6	35623
7	38717
8	40169
9	35472
10	93629
11	36173
12	38026
13	60899
14	38897
15	37884
16	39624
17	43249
18	36234
19	37552
20	41693
21	38594
22	36620
23	38305
24	38321
25	37779
26	38323
27	37671
28	40620
29	39473
30	39584
31	38927
32	648336
33	35111
34	57520
35	41523
36	37419
37	37127
38	37091
39	38497
40	41275
41	38868
42	39121
43	40035
44	36975
45	42167
46	53306
47	88849
48	130359
49	64046
50	53777
51	51152
52	52010
53	56496
54	50320
55	48607
56	51790
57	55907
58	97423
59	39017
60	92000
61	56902
62	88154
63	39384
64	40071
65	40903
66	40371
67	47225
68	48148
69	49109
70	49178
71	65737
72	39003
73	42175
74	39097
75	42117
76	40232
77	48530
78	44640
79	44132
80	42993
81	41324
82	50399
83	50332
84	48630
85	41219
86	39954
87	41298
88	37859
89	41050
90	40565
91	41074
92	40745
93	41741
94	40374
95	38769
96	34385
97	87067
98	51439
99	69113
100	68515
101	113788
102	57522
103	51335
104	48107
105	71355
106	44153
107	44649
108	65115
109	93070
110	78621
111	80114
112	90150
113	44311
114	80003
115	77883
116	95960
117	52576
118	45606
119	49100
120	76791
121	57773
122	41807
123	39939
124	39028
125	40454
126	39629
127	38593
128	41949
129	35557
130	35733
131	36630
132	35561
133	37334
134	36693
135	37891
136	38299
137	38335
138	43438
139	38778
140	40574
141	39816
142	42249
143	40949
144	35963
145	38650
146	37898
147	38468
148	37246
149	39307
150	38617
151	40031
152	37720
153	38717
154	40488
155	38327
156	40981
157	39602
158	41854
159	40244
160	36162
161	35829
162	41180
163	40679
164	37858
165	40379
166	40285
167	41817
168	37857
169	39741
170	40662
171	39657
172	38227
173	41274
174	41123
175	40779
176	35362
177	39709
178	37560
179	38063
180	39524
181	41997
182	40705
183	40959
184	39606
185	40653
186	39651
187	40307
188	40563
189	41034
190	39600
191	40723
192	35308
193	36661
194	36691
195	38728
196	39889
197	40528
198	40957
199	42949
200	37079
201	38773
202	37925
203	39088
204	38147
205	38967
206	40163
207	43365
208	40173
209	40728
210	40499
211	42817
212	39700
213	40238
214	41089
215	42263
216	36877
217	38411
218	40918
219	41704
220	39422
221	39668
222	39793
223	39818
224	37430
225	39278
226	41198
227	43214
228	38916
229	39047
230	39235
231	42424
232	37701
233	41039
234	39713
235	40843
236	37972
237	41130
238	38675
239	40692
240	39190
241	41819
242	38765
243	42900
244	40327
245	40370
246	39233
247	40344
248	39645
249	39286
250	39002
251	39016
252	39482
253	38575
254	38254
255	45476


Время сжатия для Шенона-Фано
11081196900
11191269699
11076494800
11102968300
11179313999
11077278200
11167815900
11057598499
11042697600
11166767000

Время распаковки для Шенона-Фано
43716490200
42954514000
42348595299
42198543399
42374226299
42518109199
42485142799
42650214599
42433542699
42470233999

Коэффициен сжатия для .shan - 0.981883

______________________________________________
Эксперемент над файлом DATA/6.xlsx
Энтропия файла - 190208323.341688
Символ:	Частота:
0	36972
1	45925
2	47129
3	48022
4	54463
5	50189
6	47909
7	46452
8	52235
9	50126
10	48500
11	44835
12	49547
13	49438
14	47691
15	54585
16	53736
17	56980
18	51185
19	51294
20	52155
21	47511
22	45905
23	52229
24	54051
25	45138
26	47156
27	52550
28	50296
29	46536
30	48430
31	56038
32	51203
33	53040
34	53610
35	52037
36	50583
37	47434
38	51109
39	49518
40	56817
41	44569
42	46821
43	44504
44	43410
45	43559
46	51026
47	50314
48	62716
49	50118
50	47544
51	46451
52	47219
53	44782
54	52162
55	43908
56	49363
57	47522
58	43731
59	45028
60	43665
61	48063
62	53759
63	46532
64	45342
65	52571
66	50171
67	53257
68	55570
69	52493
70	53602
71	50136
72	50201
73	47996
74	50339
75	41431
76	52020
77	43957
78	46217
79	43702
80	47486
81	59524
82	50432
83	40026
84	46916
85	45891
86	42313
87	46845
88	45370
89	44405
90	45323
91	39991
92	52486
93	47478
94	48367
95	44509
96	55050
97	54981
98	56656
99	49067
100	50544
101	44639
102	50518
103	41260
104	49929
105	43365
106	47757
107	44895
108	52898
109	52896
110	40004
111	42351
112	43436
113	50083
114	49137
115	47437
116	41604
117	41122
118	49813
119	43324
120	45206
121	43966
122	49509
123	43941
124	51783
125	47599
126	48339
127	41656
128	45802
129	49067
130	56820
131	45872
132	48084
133	44269
134	51153
135	55695
136	58545
137	52148
138	50703
139	52693
140	50287
141	50499
142	48898
143	49753
144	51498
145	48808
146	46750
147	49577
148	50350
149	43928
150	41724
151	48786
152	58613
153	49184
154	44794
155	44334
156	45956
157	42792
158	43811
159	44173
160	46865
161	50353
162	54132
163	51223
164	48080
165	44822
166	44769
167	41073
168	50043
169	44921
170	45287
171	45077
172	46299
173	41825
174	48642
175	42280
176	47311
177	55414
178	46909
179	45756
180	46804
181	47223
182	52852
183	38503
184	44904
185	48617
186	38884
187	47452
188	45951
189	45377
190	45408
191	43670
192	49602
193	50289
194	42371
195	53881
196	54815
197	50957
198	47355
199	49493
200	49675
201	47344
202	43510
203	48685
204	55549
205	44900
206	42160
207	43581
208	48710
209	45945
210	42427
211	45641
212	48412
213	44731
214	45718
215	43950
216	57520
217	48036
218	48066
219	51317
220	41040
221	39350
222	42850
223	44255
224	45059
225	40983
226	49600
227	48132
228	47264
229	47891
230	49890
231	44598
232	45287
233	44299
234	45861
235	45358
236	53621
237	46733
238	39860
239	44426
240	42469
241	47446
242	46262
243	47646
244	47481
245	49590
246	50104
247	42038
248	44796
249	48736
250	47000
251	48159
252	42111
253	47600
254	41951
255	37116


Время сжатия для Шенона-Фано
11363553400
12089776499
11318967499
11470982100
11280644999
11295871399
11737558899
11394550900
11383827300
11410022500

Время распаковки для Шенона-Фано
44174323499
46174130400
46777466199
50647866999
44485018199
43593795999
44769365200
53727380799
53147703100
49306374300

Коэффициен сжатия для .shan - 1.003034

